age,region,face_confidence,gender,dominant_gender,race,dominant_race,emotion,dominant_emotion,file_path
24,"{'x': 872, 'y': 344, 'w': 181, 'h': 181, 'left_eye': (994, 415), 'right_eye': (927, 414)}",0.9,"{'Woman': 99.93563294410706, 'Man': 0.06436273106373847}",Woman,"{'asian': 1.8711462616920471, 'indian': 1.5492098405957222, 'black': 0.14178412966430187, 'white': 41.28505289554596, 'middle eastern': 9.027030318975449, 'latino hispanic': 46.12577557563782}",latino hispanic,"{'angry': 2.529353793079281e-06, 'disgust': 9.281653223780495e-09, 'fear': 0.0023907909053377807, 'happy': 1.0842441389158353e-07, 'sad': 2.5873395223183215e-11, 'surprise': 99.99760389328003, 'neutral': 4.1301955165385225e-16}",surprise,image/child/image0.jpeg
24,"{'x': 704, 'y': 289, 'w': 115, 'h': 115, 'left_eye': None, 'right_eye': None}",0.97,"{'Woman': 6.731374561786652, 'Man': 93.26862096786499}",Man,"{'asian': 0.13205927885304564, 'indian': 0.2551736229389085, 'black': 0.012522882771645205, 'white': 83.74257586852168, 'middle eastern': 12.138231822146881, 'latino hispanic': 3.719439951744077}",white,"{'angry': 2.1146610030053892e-09, 'disgust': 2.811536446194884e-15, 'fear': 7.5487197884403034e-06, 'happy': 99.99834895124131, 'sad': 3.1841649438796902e-06, 'surprise': 2.6571083723863293e-09, 'neutral': 0.0016382170609742328}",happy,image/child/image14.jpeg
31,"{'x': 343, 'y': 152, 'w': 252, 'h': 252, 'left_eye': None, 'right_eye': None}",0.98,"{'Woman': 91.9421911239624, 'Man': 8.057808876037598}",Woman,"{'asian': 16.16731435060501, 'indian': 4.161455854773521, 'black': 0.7354166824370623, 'white': 48.430442810058594, 'middle eastern': 16.083626449108124, 'latino hispanic': 14.421744644641876}",white,"{'angry': 0.16512449005240085, 'disgust': 0.0003854893753003702, 'fear': 91.05098140847461, 'happy': 0.0006466688180445775, 'sad': 8.341486256299765, 'surprise': 0.0020561913238535535, 'neutral': 0.43932484112082015}",fear,image/child/image15.jpeg
21,"{'x': 1215, 'y': 468, 'w': 162, 'h': 162, 'left_eye': (1319, 532), 'right_eye': (1260, 533)}",0.94,"{'Woman': 0.04594089987222105, 'Man': 99.95405673980713}",Man,"{'asian': 71.45693302154541, 'indian': 5.7964906096458435, 'black': 1.2409918941557407, 'white': 0.8179372176527977, 'middle eastern': 0.11578589910641313, 'latino hispanic': 20.571856200695038}",asian,"{'angry': 10.919336974620819, 'disgust': 0.06241254159249365, 'fear': 11.769905686378479, 'happy': 0.010821517935255542, 'sad': 35.181596875190735, 'surprise': 0.000657972941553453, 'neutral': 42.055270075798035}",neutral,image/child/image1.jpeg
46,"{'x': 436, 'y': 68, 'w': 796, 'h': 796, 'left_eye': (996, 342), 'right_eye': (664, 364)}",0.95,"{'Woman': 0.7236826233565807, 'Man': 99.27632212638855}",Man,"{'asian': 38.465733711036, 'indian': 8.936144091350544, 'black': 8.721944395071937, 'white': 4.6018371460631915, 'middle eastern': 2.1893528474148694, 'latino hispanic': 37.0849892991794}",asian,"{'angry': 4.868211597204208, 'disgust': 0.019669061293825507, 'fear': 0.2629246795549989, 'happy': 7.517793029546738, 'sad': 3.8284868001937866, 'surprise': 2.3380713537335396, 'neutral': 81.1648428440094}",neutral,image/child/image12.jpeg
26,"{'x': 884, 'y': 218, 'w': 71, 'h': 71, 'left_eye': None, 'right_eye': None}",0.95,"{'Woman': 0.03682728565763682, 'Man': 99.96317625045776}",Man,"{'asian': 6.417196232177957e-05, 'indian': 3.548146594312129e-05, 'black': 99.9998927116394, 'white': 5.823638446478263e-10, 'middle eastern': 1.1838390510943153e-10, 'latino hispanic': 6.089249637852845e-06}",black,"{'angry': 6.40510373657002e-05, 'disgust': 1.658060935180242e-07, 'fear': 0.11464246579051425, 'happy': 99.85172154286843, 'sad': 0.0005583155387471067, 'surprise': 0.008734431735465991, 'neutral': 0.024275456979164393}",happy,image/child/image6.jpeg
21,"{'x': 896, 'y': 174, 'w': 134, 'h': 134, 'left_eye': (988, 228), 'right_eye': (941, 226)}",0.91,"{'Woman': 0.13446470256894827, 'Man': 99.86553192138672}",Man,"{'asian': 99.59690575636557, 'indian': 0.02516455124499038, 'black': 0.0013578395937886387, 'white': 0.028444366281964926, 'middle eastern': 2.695207078189758e-05, 'latino hispanic': 0.34809541464204613}",asian,"{'angry': 0.00806760313702114, 'disgust': 4.739451757601329e-09, 'fear': 0.0005467307998161227, 'happy': 98.2350347322267, 'sad': 0.0009061747903380293, 'surprise': 0.00417898386126378, 'neutral': 1.7512696088873874}",happy,image/child/image7.jpeg
35,"{'x': 0, 'y': 0, 'w': 848, 'h': 609, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 28.57040762901306, 'Man': 71.42959237098694}",Man,"{'asian': 0.42823142855090757, 'indian': 0.1641032556023293, 'black': 0.007040127709148128, 'white': 87.31210979078891, 'middle eastern': 4.354792686725535, 'latino hispanic': 7.733720364127116}",white,"{'angry': 7.743448336487508e-05, 'disgust': 6.237297934003332e-07, 'fear': 1.0424974994364382, 'happy': 33.355473475995844, 'sad': 0.02409238954184031, 'surprise': 65.57637863440769, 'neutral': 0.0014727825209406087}",surprise,image/child/image13.jpeg
22,"{'x': 296, 'y': 380, 'w': 208, 'h': 208, 'left_eye': (441, 454), 'right_eye': (355, 456)}",0.94,"{'Woman': 0.024012030917219818, 'Man': 99.97598528862}",Man,"{'asian': 40.0434285402298, 'indian': 3.3541128039360046, 'black': 1.0355085134506226, 'white': 27.529171109199524, 'middle eastern': 6.952308863401413, 'latino hispanic': 21.0854709148407}",asian,"{'angry': 96.59372012690066, 'disgust': 9.782005288744488e-09, 'fear': 0.014401865803227925, 'happy': 6.732881893192557e-06, 'sad': 3.0293313900433314, 'surprise': 0.00038127443533594234, 'neutral': 0.3621575223690245}",angry,image/child/image10.jpeg
23,"{'x': 805, 'y': 309, 'w': 252, 'h': 252, 'left_eye': (975, 403), 'right_eye': (878, 410)}",0.95,"{'Woman': 98.96990656852722, 'Man': 1.0300922207534313}",Woman,"{'asian': 30.419430782727098, 'indian': 5.390619384124205, 'black': 2.766961375410721, 'white': 21.371189817332006, 'middle eastern': 6.834426591924022, 'latino hispanic': 33.21737745015352}",latino hispanic,"{'angry': 0.047008905676193535, 'disgust': 0.010015887528425083, 'fear': 0.814763642847538, 'happy': 96.75004482269287, 'sad': 2.3636549711227417, 'surprise': 0.01194566793856211, 'neutral': 0.0025679149985080585}",happy,image/child/image8.jpeg
28,"{'x': 0, 'y': 0, 'w': 1031, 'h': 953, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 24.991030991077423, 'Man': 75.00896453857422}",Man,"{'asian': 0.12832051941656836, 'indian': 19.680412747810752, 'black': 0.3010113364742593, 'white': 18.94798797989035, 'middle eastern': 39.474780622150824, 'latino hispanic': 21.467484954895383}",middle eastern,"{'angry': 2.8540343572362952e-06, 'disgust': 8.361689882821629e-16, 'fear': 4.850814993182191e-05, 'happy': 0.00392115715480585, 'sad': 0.029716939848132153, 'surprise': 0.0001504600211582366, 'neutral': 99.966156486731}",neutral,image/child/image4.jpeg
35,"{'x': 1118, 'y': 346, 'w': 171, 'h': 171, 'left_eye': (1253, 399), 'right_eye': (1164, 412)}",0.94,"{'Woman': 0.28182140085846186, 'Man': 99.718177318573}",Man,"{'asian': 0.4995750728994608, 'indian': 0.008834025356918573, 'black': 0.0006748242867615772, 'white': 97.31497168540955, 'middle eastern': 0.7017842028290033, 'latino hispanic': 1.4741597697138786}",white,"{'angry': 0.4444001973062871, 'disgust': 0.004520312992320426, 'fear': 86.43702187758815, 'happy': 0.023710940107703363, 'sad': 5.977061002079308, 'surprise': 7.111785239683702, 'neutral': 0.001510634955594444}",fear,image/child/image5.jpeg
37,"{'x': 0, 'y': 0, 'w': 1149, 'h': 953, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 99.68140721321106, 'Man': 0.3185920650139451}",Woman,"{'asian': 1.6081418787667896, 'indian': 0.01271395443250782, 'black': 0.0020408722161835585, 'white': 93.44031292911613, 'middle eastern': 2.178513557790094, 'latino hispanic': 2.758272222188446}",white,"{'angry': 0.31881971209410287, 'disgust': 1.5815377698387977e-05, 'fear': 97.20281991925002, 'happy': 0.041558221849191564, 'sad': 1.8880888431562373, 'surprise': 0.0009200304515704999, 'neutral': 0.5477726272168604}",fear,image/child/image9.jpeg
25,"{'x': 1249, 'y': 297, 'w': 186, 'h': 186, 'left_eye': None, 'right_eye': None}",0.95,"{'Woman': 12.616658210754395, 'Man': 87.38334774971008}",Man,"{'asian': 2.24880650639534, 'indian': 0.04844861396122724, 'black': 0.022801326122134924, 'white': 90.38906693458557, 'middle eastern': 1.5020322054624557, 'latino hispanic': 5.788849666714668}",white,"{'angry': 0.1217779674682954, 'disgust': 8.455983349137887e-07, 'fear': 82.5281164016585, 'happy': 4.8098308819734, 'sad': 0.7449858865158693, 'surprise': 0.0003995164185058311, 'neutral': 11.794883841886062}",fear,image/child/image11.jpeg
30,"{'x': 0, 'y': 0, 'w': 576, 'h': 592, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 5.4167866706848145, 'Man': 94.58321332931519}",Man,"{'asian': 1.3316021576103976, 'indian': 0.3045541104088294, 'black': 0.16270846051472895, 'white': 80.28127190097905, 'middle eastern': 10.41191692210234, 'latino hispanic': 7.507945447213}",white,"{'angry': 99.99040961208401, 'disgust': 1.1326996904996185e-05, 'fear': 0.008614484763310315, 'happy': 0.0009676242038169401, 'sad': 2.3266559844430292e-06, 'surprise': 1.503491998364872e-06, 'neutral': 4.080821257676418e-07}",angry,image/child/image3.jpeg
26,"{'x': 729, 'y': 232, 'w': 466, 'h': 466, 'left_eye': (1068, 396), 'right_eye': (837, 394)}",0.93,"{'Woman': 0.40960703045129776, 'Man': 99.59039092063904}",Man,"{'asian': 4.456848651170731, 'indian': 2.9423827305436134, 'black': 0.3384411334991455, 'white': 54.78889346122742, 'middle eastern': 13.366711139678955, 'latino hispanic': 24.106723070144653}",white,"{'angry': 2.4754821165821412, 'disgust': 5.65028028066214e-06, 'fear': 0.32475023384389473, 'happy': 0.2592073211646293, 'sad': 3.731807994030953, 'surprise': 0.11125177681424894, 'neutral': 93.09749089509357}",neutral,image/teen/image0.jpeg
27,"{'x': 0, 'y': 0, 'w': 1865, 'h': 1707, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 3.763435035943985, 'Man': 96.23656272888184}",Man,"{'asian': 3.792224173571057e-09, 'indian': 5.0055221435579746e-14, 'black': 2.034365413573502e-17, 'white': 100.0, 'middle eastern': 3.6444047779582434e-07, 'latino hispanic': 1.880407651810856e-06}",white,"{'angry': 56.22873306274414, 'disgust': 0.7963864132761955, 'fear': 40.66300988197327, 'happy': 0.0003397963610041188, 'sad': 2.2682903334498405, 'surprise': 0.03952428814955056, 'neutral': 0.003717807339853607}",angry,image/teen/image14.jpeg
26,"{'x': 0, 'y': 0, 'w': 473, 'h': 513, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 4.558490589261055, 'Man': 95.44150829315186}",Man,"{'asian': 8.601631969213486, 'indian': 0.8362765423953533, 'black': 85.83999276161194, 'white': 2.1681027486920357, 'middle eastern': 0.25681841652840376, 'latino hispanic': 2.2971803322434425}",black,"{'angry': 5.021362825077662e-06, 'disgust': 3.3364313302400786e-09, 'fear': 0.03777313620548762, 'happy': 99.89904164666186, 'sad': 0.005204297795961666, 'surprise': 6.06555009068559e-08, 'neutral': 0.057978628865100676}",happy,image/teen/image15.jpeg
26,"{'x': 423, 'y': 153, 'w': 251, 'h': 251, 'left_eye': None, 'right_eye': None}",0.94,"{'Woman': 99.98964071273804, 'Man': 0.010360949818277732}",Woman,"{'asian': 72.43735522778567, 'indian': 4.2600093919027575, 'black': 1.0285148102325428, 'white': 6.744114995704294, 'middle eastern': 1.0800763608424233, 'latino hispanic': 14.449928468474333}",asian,"{'angry': 1.6119607674697548e-13, 'disgust': 1.1136720748390957e-27, 'fear': 1.790584107708146e-14, 'happy': 100.0, 'sad': 3.636170829241842e-14, 'surprise': 3.783122564673079e-12, 'neutral': 1.1103274549784103e-08}",happy,image/teen/image1.jpeg
27,"{'x': 0, 'y': 0, 'w': 1287, 'h': 933, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 99.97764229774475, 'Man': 0.022357575653586537}",Woman,"{'asian': 30.423903465270996, 'indian': 13.78246545791626, 'black': 7.788831740617752, 'white': 9.351716935634613, 'middle eastern': 5.274932458996773, 'latino hispanic': 33.37814807891846}",latino hispanic,"{'angry': 0.0016148351278388873, 'disgust': 4.4123723771938295e-10, 'fear': 5.8915640011036885e-05, 'happy': 0.19730194471776485, 'sad': 80.95495700836182, 'surprise': 1.7007383945610854e-06, 'neutral': 18.846067786216736}",sad,image/teen/image12.jpeg
29,"{'x': 725, 'y': 228, 'w': 406, 'h': 406, 'left_eye': (996, 386), 'right_eye': (858, 397)}",0.94,"{'Woman': 52.960240840911865, 'Man': 47.03975319862366}",Woman,"{'asian': 95.14524282756362, 'indian': 2.650990466891583, 'black': 0.05889781870778724, 'white': 0.06344694003575325, 'middle eastern': 0.005098719946817638, 'latino hispanic': 2.076329724649158}",asian,"{'angry': 1.7208890989422798, 'disgust': 2.7295900508761406, 'fear': 87.65513896942139, 'happy': 1.3152597472071648, 'sad': 5.254708230495453, 'surprise': 0.20949090830981731, 'neutral': 1.1149244382977486}",fear,image/teen/image6.jpeg
25,"{'x': 205, 'y': 316, 'w': 663, 'h': 663, 'left_eye': (653, 586), 'right_eye': (398, 583)}",0.92,"{'Woman': 2.108515612781048, 'Man': 97.89148569107056}",Man,"{'asian': 0.0700816828482369, 'indian': 0.061973366357936426, 'black': 0.008500842808846273, 'white': 81.3296415006687, 'middle eastern': 2.7391701476776777, 'latino hispanic': 15.790637229756978}",white,"{'angry': 0.306847644969821, 'disgust': 1.4528143965630846e-08, 'fear': 0.4395936615765095, 'happy': 4.8245574202354646e-08, 'sad': 27.36136019229889, 'surprise': 6.183904588397127e-06, 'neutral': 71.89218997955322}",neutral,image/teen/image7.jpeg
